pid,filename,poet,title,year,poem,poemlength,epoch_year,epoch_poet
29812,"Dauthendey, Max_Ich sah in dem Morgen_1892","Dauthendey, Max",Ich sah in dem Morgen,1892,"Ich sah in dem Morgen den Hirten am Bach, Seine Ziegen gingen den Kräutern nach, Er hielt ins Wasser die Fingerspitzen Und ließ sich von kreiselnder Welle bespritzen.Ich ging vorbei an Stier und Kuh, Ihre Holzglocken pochten sacht ab und zu. Das Bachwasser rauschte fort ohne Ermatten Und rannte durch blaue und grüne Schatten.Es sprach mich an des Graswassers Duft, Es sprachen die Sommerwolken der Luft, Ich sah in ihre blendenden Gassen – Einen Augenblick ward ich bei Gott eingelassen.",87,Jahrhundertwende,Jahrhundertwende
41363,"Trakl, Georg_Unterwegs_1900","Trakl, Georg",Unterwegs,1900,"Am Abend trugen sie den Fremden in die Totenkammer ; Ein Duft von Teer ; das leise Rauschen roter Platanen ; Der dunkle Flug der Dohlen ; am Platz zog eine Wache auf . Die Sonne ist in schwarze Linnen gesunken ; immer wieder kehrt dieser vergangene Abend . Im Nebenzimmer spielt die Schwester eine Sonate von Schubert . Sehr leise sinkt ihr Lächeln duften Äpfel . Großmutter zündet goldene Kerzen an.O , wie mild ist der Herbst . Leise klingen unsere Schritte im alten Park Unter hohen Bäumen . O , wie ernst ist das hyazinthene Antlitz der Dämmerung . Der blaue Quell zu deinen Füßen , geheimnisvoll die rote Stille deines Munds , Umdüstert vom Schlummer des Laubs , dem dunklen Gold verfallener Sonnenblumen . Deine Lider sind schwer von Mohn und träumen leise auf meiner Stirne . Sanfte Glocken durchzittern die Brust . Eine blaue Wolke Ist dein Antlitz auf mich gesunken in der Dämmerung . Ein Lied zur Guitarre , das in einer fremden Schenke erklingt , Die wilden Hollunderbüsche dort , ein lang vergangener Novembertag , Vertraute Schritte auf der dämmernden Stiege , der Anblick gebräunter Balken , Ein offenes Fenster , an dem ein süßes Hoffen zurückblieb – Unsäglich ist das alles , o Gott , daß man erschüttert ins Knie bricht.O , wie dunkel ist diese Nacht . Eine purpurne Flamme Erlosch an meinem Mund . In der Stille Erstirbt der bangen Seele einsames Saitenspiel . Laß , wenn trunken von Wein das Haupt in die Gosse sinkt .",256,Jahrhundertwende,Expressionismus
39969,"Ringelnatz, Joachim_UNTITLED_1908","Ringelnatz, Joachim",UNTITLED,1908,"Ich kenne den Herrn Junkers nicht. Mag es auch schmeichlerisch klingen, Ich widme ihm dennoch dies Gedicht, Beschwingt von seinen Schwingen.Aus meiner Laune steigt es frei, Entflogen, nicht entwachsen. Es reimt sich Kriecher- und Fliegerei Nicht einmal gut in Sachsen.Ich bin mit Junkers' Maschinen schon Oft über die Lande geflogen, Hab meinen Tages- und Wochenlohn Darüber oft weit überzogen,Sprach immer zu mir zuvor: »Überleg's Dir!« – Aber flog doch auf gehimmelt Durch Wetter und Wolken. Und fand unterwegs Ein Glück, das unten verschimmelt.Ich stehe nun – scheint's mir – auf gleichem Fuß Mit den Möwen, Adlern und Schwalben. Ich sende Herrn Junkers meinen Gruß Und komme ihm zweimal einen Halben.",131,Jahrhundertwende,Jahrhundertwende
12753,"Lichtenstein, Alfred_Der Morgen_1911","Lichtenstein, Alfred",Der Morgen,1911,"... Und alle Straßen liegen glatt und glänzend da. Nur selten hastet über sie ein fester Mann. Ein fesches Mädchen haut sich heftig mit Papa. Ein Bäcker sieht sich mal den schönen Himmel an.Die tote Sonne hängt an Häusern, breit und dick. Vier fette Weiber quietschen spitz vor einer Bar. Ein Droschkenkutscher fällt und bricht sich das Genick. Und alles ist langweilig hell, gesund und klar.Ein Herr mit weisen Augen schwebt verrückt, voll Nacht, Ein siecher Gott ... in diesem Bild, das er vergaß, Vielleicht nicht merkte – Murmelt manches. Stirbt. Und lacht. Träumt von Gehirnschlag, Paralyse, Knochenfraß.",116,Expressionismus,Expressionismus
16689,"Engelke, Gerrit_UNTITLED_1916","Engelke, Gerrit",UNTITLED,1916,"Einsam im Zimmer klopft ein Herz Immerzu. In einem Gartenbaum schwillt ein Herz Immerzu. In allen Häusern schlagen Herzen Immerzu. Durch tausend Straßen wandern Herzen Immerzu, immerzu.Von Halm zu Halm durch Felder, Von Baum zu Baum durch Wälder, In Schiffen, Bahnen, Saaten, In Stadt und Städten, Staaten: Klopfen, tanzen, tönen Herzen Immerimmerzu!Und Du, du Mutter-Erde-Sohn, Hörst du deinen Herzens-Ton! Hörst aus Milliarden Dingen Einen Herzklang um dich schwingen?: Horch! in Allen Herzen braust die Welt! Immerzu!",99,Expressionismus,Expressionismus
39739,"Ringelnatz, Joachim_[Lackschuh sprach zum Wasserstiebel]_1908","Ringelnatz, Joachim",[Lackschuh sprach zum Wasserstiebel],1908,"Lackschuh sprach zum Wasserstiebel: »Lieber Freund, du riechst so übel. Und du bist nach meiner Meinung Eine störende Erscheinung. Darum muß wohl von uns beiden Einer dieses Schuhhaus meiden.« Stiefel lächelte dazu Und begann: »Verehrter Schuh, Wenn du jenes Sprichwort kennst: Alles ist nicht Gold, was glänzt, Nimm es besser dir zu Herzen, Denn die Welt, sie liebt zu schwärzen, Was da glänzt, auch zieht sie keck Das Erhabne in den Dreck. Will dein Lack mir auch gefallen, Teurer Schuh, bedenke doch, Wenn der Lack in Staub zerfallen, Lebt das fette Leder noch. Niemals hieltest du den nassen Kalten Wasserfluten stand, Denn die Elemente hassen Das Gebild von Menschenhand.« Und der Schuh verbeugte sich. Darauf sprach er ernst und würdig: »Freund, ich überzeugte mich, Daß du mir ganz ebenbürtig. Leider war mir anfangs duster, Was mir jetzt Gewißheit ist, Daß du Meisterwerk vom Schuster Wasser-Dichter Stiefel bist.«",180,Jahrhundertwende,Jahrhundertwende
16654,"Engelke, Gerrit_UNTITLED_1913","Engelke, Gerrit",UNTITLED,1913,"Ich pfeife schon den ganzen Morgen Und döse für mich hin. Die Sonne ist in Regenlust verborgen – Doch irgendwas erheitert meinen Sinn.Die Menschen sehn heute anders aus, Das Zeitungsmädchen hüpft so niedlich, – Die lange Straße, Haus an Haus, So regengrau – und schläfert doch so friedlich.Was gestern hier lärmte, roh und fuselkehlig, Das ist heute alles stumm. – Wie bin ich heute selig – Und weiß doch nicht warum –Ihr lieben Leute, ich schalt euch: unausstehlich, Fluchte manchmal, schalt euch: schlecht und dumm, Vergebt mir heute, ich bin so selig Und weiß doch nicht warum.",113,Expressionismus,Expressionismus
11916,"Falke, Gustav_UNTITLED_1884","Falke, Gustav",UNTITLED,1884,"Hältst den Atem, Starrst in die Luft. Siehst du was? Horchst du? – Ja doch! es ruft!Lautlose Stille, Nirgend ein Muck! Narren dich Träume? Neckt dich ein Spuk?Lass mich! Aus Weiten Kommt es heran. Jetzt – wie mit Geisterhand Fasst es mich an.Fasst dich? du zitterst! Sprich, was dich schreckt, Was dir die Wange mit Blässe bedeckt.Frage nicht! Schweige! Was es auch sei – Grausend, geheimnisvoll Schritt es vorbei.",91,Naturalismus,Jahrhundertwende
44986,"Heym, Georg_Die Schlösser_1911","Heym, Georg",Die Schlösser,1911,"Alt von Blute, und manches im toten Munde Kauen sie Dunkel. – Wo große Schwerter geblitzt. Trübe Gelage zur Nacht in der Könige Runde – Draußen die Sonne die späten Pfeile noch spritzt.Wir auch gingen herum. Und kamen durch Stiegen und Gänge. Mancher Vorhang tat sich auf und fiel zu. Viele Schatten auf bleichen Dielen in Länge Kamen um unseren Fuß wie Hunde in Ruh.Über den Höfen, den dunklen voll ›Trauer‹, begannen Windfahnen oben das knarrende Abendlied. Und hoch in dem Licht der Götter große Gespanne Schnelle rollten dahin in den festlichen Süd.",103,Expressionismus,Expressionismus
21129,"Stadler, Ernst_UNTITLED_1898","Stadler, Ernst",UNTITLED,1898,"Nun sind vor meines Glückes Stimme alle Sehnsuchtsvögel weggeflogen. Ich schaue still den Wolken zu, die über meinem Fenster in die Bläue jagen – Sie locken nicht mehr, mich zu fernen Küsten fortzutragen, Wie einst, da Sterne, Wind und Sonne wehrlos mich ins Weite zogen. In deine Liebe bin ich wie in einen Mantel eingeschlagen. Ich fühle deines Herzens Schlag, der über meinem Herzen zuckt. Ich steige selig in die Kammer meines Glückes nieder, Ganz tief in mir, so wie ein Vogel, der ins flaumige Gefieder Zu sommerdunklem Traum das Köpfchen niederduckt.",106,Jahrhundertwende,Expressionismus
28781,"Hartleben, Otto Erich_UNTITLED_1884","Hartleben, Otto Erich",UNTITLED,1884,"Wie heimlich dann im Bett an deiner Brust! Aus Morgenträumen Arm in Arm erwacht, bestaunen wir den lustigen Sonnenstrahl, der keck zu solchen Heimlichkeiten drang. Behaglich recken wir die schlafgestärkten und schon von neuer Lust durchbebten Glieder, und selig lächelnd schauen wir uns stumm in Augen, die der Schlaf noch kaum verliess. O meine süsse, weisse Hede, komm – lass deine Haare fliessen! Diese Spitzen – o lass mich – lass mich: du bist schöner so, und freier schweifen meine Küsse – ah! Zieh deine Hände von den Augen, Kind: was schämst du dich? Der Sonnenstrahl ist keusch –",115,Naturalismus,Naturalismus
14488,"Lachmann, Hedwig_UNTITLED_1891","Lachmann, Hedwig",UNTITLED,1891,"Ich sehe oft dein früheres Gesicht, Geliebter, und es glückt mir, einen raschen Verlornen Ausdruck, der wie Sonnenlicht Vorbeihuscht, im Erinnern zu erhaschen.Und manchmal überkommt mich wie ein Bangen Nach meinen Kindern, da sie noch ganz klein Und hilflos waren, und der erste Schein Von zärtlichem Verstehen ihre Wangen Sanft überflog, und das Nachmirverlangen Und die Befriedigung, bei mir zu sein.Und meines Vaters Bild enttaucht den Gründen Der Ewigkeit, so wie ich ihn gekannt; Und ob darüber Jahre auch vergingen, Bin ich oft jäh in seinen Kreis gebannt, Und seh mit mildem Feuer sich entzünden Die Blicke, die so an den Fernen hingen.Und seh mich selbst, ein Wesen, das mir glich, Zuerst als Kind, dann jung erblüht und allen Verkündigungen zugewandt und offen, Vertrauen, Glück begehren, zagen, hoffen –Und dann dies alles von mir abgefallen, Vertraut und fremd und immer doch noch ich.",167,Naturalismus,Naturalismus
46791,"Löns, Hermann_Verloren_1890","Löns, Hermann",Verloren,1890,"Rosmarienheide zur Maienzeit blüht, Rosmarienheide erfreut das Gemüt, Rosmarienheide ist lieblich und zart, Rosmarienheide ist eigener Art.Anna, Marianna, wo bist du, mein Lieb, Anna, Marianna, der Wind dich vertrieb, Anna, Marianna, du zogst in die Stadt, Anna, Marianna vergessen mich hat.Rosmarienheide blüht wieder im Moor, Rosmarienheide die Farbe verlor, Rosmarienheide zum zweiten Mal blüht, Rosmarienheide erfreut kein Gemüt.Anna, Marianna, wo bist du, mein Lieb, Anna, Marianna, der Wind dich vertrieb, Anna, Marianna, dein Herz das ging tot, Anna, Marianna, in Kummer und Not.",113,Naturalismus,Naturalismus
7961,"Dehmel, Richard Fedor Leopold_Dichterfreundschaft_1891","Dehmel, Richard Fedor Leopold",Dichterfreundschaft,1891,"Euch suchte ich . O kindisch weich Bewegen , o stürmisch Wogen alter Liebeslust ! der schwellende Strom dem rollenden Meer entgegen , so stürz ' ich mich an eure Brust . Noch Einmal rauschen auf aus ihren Gründen der ersten Jugendsehnsucht scheue Laute , zur Brandung schäumend : in die Flut zu münden , die brausend lockende , die urvertraute ... O langer : die tausend Küsse , die er aufgesogen , wie Lenzhauch nun sein lockiges Haupt umflogen , umschlangen die geballten Fäuste , bogen sie spielend auf und kos'ten sie und zogen in seinen Schooß sie wieder , und ein Säumen und so rann er matt des Weges , wie in Träumen ... So fand ich Euch – und lauschte . O Erwachen ! o brüderlich Erkennen , jauchzend Lachen ! o Meeresstimmen , süße Schwesterlaute ! erfüllter Ahnung Klänge , urvertraute ! – Zur tiefen See des vollen Stromes Sehnen erfaßt mich , in die Arme euch zu fallen , zu fühlen eurer Herzensfluten Wallen , an eurer sturmgeworfnen Brust zu lehnen.In Eure Seele schütten will ich Meine mit allen Himmelswassern , die sie tränkten , mit allen Quellenpulsen , die mich drängten euch zu umhalsen : daß in Eine Eine glücksingende Woge unser Leben brande , die glanzumzittert von dem Strahlennetze der großen Sonne Liebe rings die Lande , die dürren , für denSchon keimt es sacht ; schon hör ' ich Osterglocken vom Strand der Zukunft grüßen übers Meer , – – der Dank der Menschheit , drüber her ...",256,Naturalismus,Jahrhundertwende
7905,"Dehmel, Richard Fedor Leopold_Eine Weihnachtsstunde_1891","Dehmel, Richard Fedor Leopold",Eine Weihnachtsstunde,1891,"Laß , Liebster , die Lampe noch und rücke mit mir zum Kamin , und laß in die Flammen uns sehen und lauschen dem Zauber darin ! Und lege dein Haupt ans Herz mir und blicke nicht traurig drein , daß wir am Heiligen Abend im Dunkeln sitzen ! allein ! Horch , wie im Ofen wispert die Glut ihr heimlich Lied ! schau wie ein Singen und Weben von Märchenherrlichkeit , drin spielt 's wie ein Schwingen und Schweben von Träumen der Kinderzeit : als wir noch fromm gebetet zum lieben Jesuchrist , der für uns arme Sünder vom Himmel kommen ist , –als wir noch nicht verstanden , warum auf Golgatha ein brechend einst mild zur Erde sah.Und denke der großen Liebe , die treu bis in den Tod gerungen und gelitten für all der Brüder Not ! Und denke des großen Glaubens , den Er zur Menschheit trug noch in der letzten Stunde , da man ans Kreuz ihn schlug ! Und blicke nicht trüb , mein Liebster , daß und hoffe wie Er , daß Einstens die Goldne Zeit wird sein ! – –Nun sehe dein Auge ich leuchten und strahlen Eigne Glut , nun richtet das Haupt dir wieder empor der alte Mut.Du bist mein Stolzer , mein Starker ! du führst es Alles aus ! Oh gründe und baue nur weiter an deinem stolzen Haus ! –Und übers Jahr ist 's anders – neig ' her dein Ohr geschwind : da schmücken wir ein Bäumchen für ein lieb Menschenkind .",256,Naturalismus,Jahrhundertwende
50003,"Morgenstern, Christian_Der Zwölf-Elf_1892","Morgenstern, Christian",Der Zwölf-Elf,1892,"Der Zwölf-Elf hebt die linke Hand: Da schlägt es Mitternacht im Land.Es lauscht der Teich mit offnem Mund. Ganz leise heult der Schluchtenhund.Die Dommel reckt sich auf im Rohr Der Moosfrosch lugt aus seinem Moor.Der Schneck horcht auf in seinem Haus. Desgleichen die Kartoffelmaus.Das Irrlicht selbst macht Halt und Rast auf einem windgebrochnen Ast.Sophie, die Maid, hat ein Gesicht: Das Mondschaf geht zum Hochgericht.Die Galgenbrüder wehn im Wind. Im fernen Dorfe schreit ein Kind.Zwei Maulwürf küssen sich zur Stund als Neuvermählte auf den Mund.Hingegen tief im finstern Wald ein Nachtmahr seine Fäuste ballt:Dieweil ein später Wanderstrumpf sich nicht verlief in Teich und Sumpf.Der Rabe Ralf ruft schaurig: ›Kra! Das End ist da! Das End ist da!‹Der Zwölf-Elf senkt die linke Hand: Und wieder schläft das ganze Land.",143,Jahrhundertwende,Jahrhundertwende
10159,"Weissmann, Maria Luise_Gesang der Frühvollendeten_1914","Weissmann, Maria Luise",Gesang der Frühvollendeten,1914,"Wir denken euch im Gleiten manchmal, Lebende, Durch Traum und Ahnung und die Flut des Abends: Ihr Schmerzlichen, wenn ihr in schweren Taten Zur Tiefe sinkt. Wir stiegen steil empor, Da unserm Aufbruch keine Ziele standen, Uns grenzenlos die Wanderschaft empfing. Nun sind wir über euch, und euer fernstes Geschehen löscht, Erinnerung, vertan, Uraltes Lächeln unserer Vergangenheit.",70,Expressionismus,Expressionismus
41402,"Trakl, Georg_In Venedig_1900","Trakl, Georg",In Venedig,1900,"Stille in nächtigem Zimmer. Silbern flackert der Leuchter Vor dem singenden Odem Des Einsamen; Zaubrisches Rosengewölk.Schwärzlicher Fliegenschwarm Verdunkelt den steinernen Raum Und es starrt von der Qual Des goldenen Tags das Haupt Des Heimatlosen.Reglos nachtet das Meer. Stern und schwärzliche Fahrt Entschwand am Kanal. Kind, dein kränkliches Lächeln Folgte mir leise im Schlaf.",59,Jahrhundertwende,Expressionismus
12771,"Lichtenstein, Alfred_Straßen_1913","Lichtenstein, Alfred",Straßen,1913,"Viel Himmel liegt auf allen singenden Einsamen Straßen im Laternenscheine. Ich schwing im Winde über graue Steine, Die spiegeln meinen Schritt, den klingenden.Ich spüre an der Stirne eiligen Verhauch von gelben und von dunklen Dingen. Ich will die Nacht mit Träumerein verbringen. Ich fühl den Mond ... grüngoldnen Heiligen.",55,Expressionismus,Expressionismus
40534,"Hofmannsthal, Hugo von_Für Alfred von Heymel_1911","Hofmannsthal, Hugo von",Für Alfred von Heymel,1911,"Was wir aufgehäuft hier innen, Laß es leben von den Sinnen! Wohnst du drin: es ist ein Zelt! Blick hindurch: da liegt die Welt!",30,Expressionismus,Jahrhundertwende
36555,"Holz, Arno_Zum 2. September_1896","Holz, Arno",Zum 2. September,1896,"O Tag , an dem in leuchtender Wehr Noch immer schwarzweissroth Die deutsche Flagge von Fels zu Meer Nord- , ost- und westwärts loht : In Einigkeit verbunden Durch die heilige Schaar , die an Dir verblich , O Tag voll Blut und Wunden , Wir grüssen Dich ! Wir grüssen Dich ! Denn oft noch wird Dein Morgenwind Durch die Reiser an unsern alten Gluten noch einmal glühn Und roth auf französischer Erde Um junge Gräber Rosen blühn.Nicht die Welt zu knechten ist unsre Begier , Brandfackeln zu werfen in fremdes Glück : Ein schwäbischer Bauer ist kein Baschkir Und ein pommerscher Landwehrmann kein Kalmück ! Was thut 's , wenn der Ruhm unsre Siege Auf seine thönernen Tafeln schreibt ? Sie gelten dem Weib an der Wiege Und dem Schäfer , der seine Schafe treibt ! Doch weh , wenn die Kraft , die einst Kronen zerbrach , Nicht länger mehr unsre Schwerter umsprüht Und die alte Zeit der alten Schmach In unsre Stirnen ihr Schandmahl glüht ! Wenn Franzosen , Russen und Czechen Ihre Fangarme um unser Land gekrallt – Doch schon zu denken daran , ist Verbrechen , Nach blitzt ja die Wacht auf dem Niederwald ! Drum , Du Tag , an dem in leuchtender Wehr Noch immer schwarzweissroth Die deutsche Flagge von Fels zu Meer Nord- , ost- und westwärts loht : In Einigkeit verbunden Durch die heilige Schaar , die an Dir verblich , O Tag voll Blut und Wunden , Wir grüssen Dich ! Wir grüssen Dich !",256,Jahrhundertwende,Naturalismus
36812,"Holz, Arno_UNTITLED_1896","Holz, Arno",UNTITLED,1896,So schön war noch kein Tag : Marieen-Würmgens fligen/ itzt kan wer will und mag in nichts wie Bluhmen ligen . Der Himmel gläntzt gantz blau/ vom Wald her blühn die Linden/ lässt sich fast nakkligt finden . Kaum ümbflohrt von zahrten Bändern/ siht man sie am Bach-Rand schländern/ wo sie sich des offtern bükkt und Vergißmeinnichtgens pflükkt.Die Zeit lacht alles an . Die überjuchen/ biß ihn jach der Teuffel pakkt/ rittsch und ihm das Rükk-Grad knakkt ! Auff Knyen lihg ich do . Ich Wurm/ ich arme Made ! Mir ist so durchauß froh/ schon rührt mich nichts alß Gnade ! Wordrauff ich fäst verträut die gantze bittre Jahre : mein Geist hat sich verneut/ mein Leib drukkt keine Bahre ! Eines Stimme hör ich sprechen/ daß mir fast die Sinne brechen : Komm und sizz auff dihsen Trohn/O allzu großer Gott ! Nun ist mein Hertz genesen ! Nun spühr ich sonder Spott Dein aller-tieffstes Wesen ! Waß vor mich so beschwehrt/ Dein Grimm/ Dein Gifft/ Dein Wühten/ im Huy hat sichs verkehrt in lautter Rohsen-Blühten ! For mein Kämpffen/ for mein Ringen/ darff ich Dir itzt Palmen schwingen/ der ich bey den Säuen saß und fast nichts wie Träber fraß ! Dein Groll auff mich zerschwand . O Wunder aller Wunder ! Der Welt ihr eytler Tand fiel von mir wie auß Zunder ! Mein Leib lacht leuchtend weiß/ die süssen Serafinen/ die Heiligen im Kreiß bemühn sich/ mir zu dienen . Eins mit lausch ich/ wie der saure qwer durch alle Ewigkeit,256,Jahrhundertwende,Naturalismus
46930,"Löns, Hermann_Der schäbige Rest_1890","Löns, Hermann",Der schäbige Rest,1890,"Heil soll Hannover widerfahren, Die große Sarah will hierher, Das ist sehr freundlich, doch wir fragen: O Sarah, was kamst du nicht eh'r?Als du noch jünger warst an Jahren, Da ließest du dich hier nicht sehn, Jetzt, wo die Zugkraft von dir weg ist, Da willst du auf die Dörfer gehn.In Frankreich reüssierst du, Sarah, Kaum noch im allerkleinsten Nest, Und nun servierst du den Barbaren Diesseits des Rheins den schägen Rest.Ich aber schätze keine Neigen Und laufe davor, was ich kann; Schon immer warste reichlich mager, Und jetzt ist an dir nichts mehr dran.",117,Naturalismus,Naturalismus
8509,"Thoma, Ludwig_Auf Höhen_1894","Thoma, Ludwig",Auf Höhen,1894,"Und ich fragte meinen Lehrer, Wo der liebe Herrgott wohnt. »Ei, im blauen Himmel oben, Wo er mit den Englein thront.«Und die grauen Felsenberge Ragen doch so hoch empor! Sieht man von dem steilen Gipfel In das offne Himmelstor?Sieht man auch die Engelsscharen? Hat der Himmel dort ein Loch? »Ja, natürlich,« sprach der Lehrer, »Warte, du begreifst es noch.«Nein, ich hab' es nie begriffen, Als ich dann nach manchem Jahr Oft und oft und immer wieder Auf den Bergesgipfeln war.Hoch zu Häupten, fest verschlossen Wölbte sich das Himmelszelt, Und ich sah nur kleiner werden Unter mir die Erdenwelt.",125,Jahrhundertwende,Jahrhundertwende
50114,"Morgenstern, Christian_UNTITLED_1892","Morgenstern, Christian",UNTITLED,1892,"Du schlankes Reh, das du die Menschen fliehst, bewegte dich dein Herz, wenn du mich siehst, mich nicht zu fliehen, meinem Blick zu traun, wie deinesgleichen mir ins Aug zu schaun!Ich weiß mich frei von jeder Mordbegier, ich jage mich, mein Bruder, nicht in dir. Du glaubst mir nicht? Ich bin dir nur ein Mann, ein Mensch ... Ach, Reh, was geht der Mensch mich an!",83,Jahrhundertwende,Jahrhundertwende
73534,"Liliencron, Detlev von_UNTITLED_1883","Liliencron, Detlev von",UNTITLED,1883,"Wir standen unter alten Riesenulmen,  An unsers Gartens Rand. Mein Arm umschlang Die schlanke Hüfte dir. Es lag dein Haupt, Das schöne, blasse, still an meiner Schulter. Ein kalter Hauch drang uns entgegen; fröstelnd Zogst fester du das Tuch um deinen Hals. In grauer Luft, unübersehbar, lag Der Wiesen grünes Flachland ausgebreitet. Wie deutlich hörten wir den Jungen schelten Auf seine Kühe, deutlich hör’ ich noch Dein fröhlich Lachen, als uns die gesunden, Vom Winde hergetragnen Worte trafen. Und eine Oede, nordisch unbehaglich, Durchfror die Landschaft. Krähen stolperten, Laut krächzend, über’n Garten. Schläfrig zog Am Horizont die Mühle ihre Kreise. Und doch! Es lag auf Wegen fern und nah Der Sonnenschein, der Sonnenschein des Glücks. Und langsam kehrten wir zurück ins Haus.",162,Naturalismus,Naturalismus
10184,"Weissmann, Maria Luise_3. Opuntia Monacantha_1914","Weissmann, Maria Luise",3. Opuntia Monacantha,1914,"Ich nahte mich, wie einem frommen Brot Ein Pilger naht, mit sehnsuchtvollem Munde. Du stießest ihn, Dir aufgetane Wunde, In eine tiefre nie gestillte Not:Du höhntest ihn mit übernommner Hülle Von Saft und Speisung, bitter bis zum Rand, O bittre Frucht! Der Mund, der Dich im Brand Einmal empfing, sieh, er verlangt die FülleVon Bitterkeit wie Süße; widersteht Keiner Erfahrung mehr: Er kommt und mündet Dürstend in Dich und nimmt und trinkt und gehtVon Dir und ist so ganz mit Schmerz versehrt, Daß er wie ein Beseßner sich entzündet Neu aus sich selbst und endlos wiederkehrt.",113,Expressionismus,Expressionismus
16647,"Engelke, Gerrit_UNTITLED_1912","Engelke, Gerrit",UNTITLED,1912,"Nicht Raum , nicht Zeit , nur Nacht und Nacht . Nur Nacht , von Nacht noch überdacht . Ein trächtig Sausen wogend schwoll –Da ! plötzlichgroß ein donnernd » Ich « ! erscholl – Da : Er ! – Er saß in Nacht , Und Er – Er war die Nacht . Der Anfang war erwacht . Er saß im Anfangsnacht-Getreibe Mit schwangerem » Ich « ! in Dampf und Schmerz – Und ließ es in die Tiefe fallen –Er ließ es in die Tiefe fallen Und setzte Seinen Fuß darauf . Und setzte Seinen Fuß auf diese Welt Auf Seine , Seine Welt , Von Sonne überhellt.Zum Letzten rief er wieder » Ich « : Gedehnt und G0äterlich beschließend , Als erster Wohlklang aus Ihm fließend , Und ließ ein Teilchen Zeugungs-Hirn aus Seiner Hand Tief abwärts fallen auf das neue , runde Land : Und da ! und da : der Same quoll ; Ein Wesen , neues Wesen schwoll : Und stieg – und stand auf dem Geroll : – Der Mensch ! der Mensch ! der Mensch ! Der sah den All-Gebärer nicht ! Er sah das Licht , nur Licht und Licht ! Er hob ergriffen seine Hände hoch , Ein schäumend Stammeln seinem Mund entflog , Das große Leuchten bog Seine Knie –Da brach aus seinem Munde jäh ein Sang : Voll Rausch , voll niegehörtem Urwelt-Klang : Vom wilden Leben hochgeschwellt : Hinauf ! Hinauf ! Zum ersten Tag ! Zum Ewig-Tag ! Zum Tag der Welt .",256,Expressionismus,Expressionismus
46935,"Löns, Hermann_Keine Bange_1890","Löns, Hermann",Keine Bange,1890,"Das Logenhaus im Hoftheater Wird umgebaut, so wie man sagt, Warum denn dieses nun geschähe, Der gute Hannovraner fragt.In unserm alten Hoftheater Liebt man sonst keine Änderung; Man sagt dort, was so lange gut war, Das ist auch heut noch gut genung.So denkt man sich: Aha, Chikago, Vorbeugung gegen Brandgefahr, Das Logenhaus ist alt und dröge, Doch mehr noch das Repertoire.Doch darum seid nur ohne Sorge, Mit Ausnahme des »Großen Lichts«, Da zündet in dem Hoftheater Seit Ewigkeit schon lange nichts.",97,Naturalismus,Naturalismus
10148,"Weissmann, Maria Luise_Gebet der Kindheit_1914","Weissmann, Maria Luise",Gebet der Kindheit,1914,"Es ist ein schwarzer Hund bei Nacht, Herr Jesus, Der auf seinen Krallen die hölzerne Stiege abwärtsgeht. Es ist ein weißer Schatten manchesmal, Herr Jesus, Der früh am Wegrand an der Weide steht. Heiland, die Blume, die ich dir gesät, Ragt immer höher auf zu deinem Schein. Du ziehst sie groß zu dir. Ich will ein Hirte sein, Dann bin ich mit den Lämmern dir zusammen. Die Küken sind ausgekrochen, aber dem einen fehlt ein Bein. Die Mutter sagte vor deiner Kerze: Alle Flammen Münden zu deiner großen Sonne ein.",107,Expressionismus,Expressionismus
21154,"Stadler, Ernst_UNTITLED_1898","Stadler, Ernst",UNTITLED,1898,"Die Rosen im Garten blühn zum zweiten Mal. Täglich schießen sie in dicken Bündeln In die Sonne. Aber die schwelgerische Zartheit ist dahin, Mit der ihr erstes Blühen sich im Hof des weiß und roten Sternenfeuers wiegte. Sie springen gieriger, wie aus aufgerissenen Adern strömend, Über das heftig aufgeschwellte Fleisch der Blätter. Ihr wildes Blühen ist wie Todesröcheln, Das der vergehende Sommer in das ungewisse Licht des Herbstes trägt.",78,Jahrhundertwende,Expressionismus
12535,"Wedekind, Frank_2._1891","Wedekind, Frank",2.,1891,"Einst lag ich ausgestreckt in wachem Traum, Ermüdet von der Arbeit langer Nächte, Da frug ein Kuckucksruf aus hohem Baum, Was sich das junge Herz wohl wünschen möchte.Der Frage war die Antwort rasch bereit, Nun durfte nichts mir die Erfüllung rauben, Und eine unermeßne Seligkeit Erwuchs mir aus dem frommen Kinderglauben.Des Lebens Sommer ist derweil verblüht Und Hoffnung sah um Hoffnung ich zerrinnen; Aus meinem grellerleuchteten Gemüt Schlich auch beschämt ein dunkler Wahn von hinnen.In diesen Zeilen fand er Unterkunft; Hier liegt er für des Lebens Rest begraben. So wird der Mensch ein Krösus an Vernunft Und, ach, wie bettelarm durch ihre Gaben!",114,Naturalismus,Naturalismus
